0,1,2,3,4,5,6,7,8,9,time,trace_type
12.050310823612145,12.43196287138331,12.074424364744607,13.264669295269673,11.8585809926819,12.115590570245708,12.24220761649314,12.393319667544837,12.843916349615041,12.463137116126216,0,pwr_50
12.247888755674898,11.317414179661466,11.839834614913201,12.375805438078915,12.382248948301784,13.239811464503262,12.029064983637506,11.955173593642115,13.437257025037015,12.823739668221396,1,pwr_50
12.506166538041006,12.163947286774704,12.068421107682513,11.851481990705645,11.795211011923396,13.215113927589586,10.49731348136855,11.920981207276988,13.680834405227243,13.746899942484319,2,pwr_50
12.085104705046012,11.994488745353422,11.514620654112367,11.944786630641168,11.432758321627368,13.953870788945766,11.927927625659148,11.493733619435922,13.936877947165788,13.170566834686081,3,pwr_50
11.911427618152178,11.389612036715612,11.131550062997217,13.11740746352374,11.493178132231982,13.294670595539774,11.634581363256004,11.170980486954372,14.022724239488163,14.123273540229073,4,pwr_50
12.51136333319372,11.403697201518444,11.137805182413967,13.383050543960755,11.554738762710574,13.70614463657227,12.191271086555059,11.628921455447438,12.899919227521817,13.088532949597383,5,pwr_50
13.195781315862146,10.873021538067405,12.295812844024267,13.186239573759192,11.829563662541547,13.075501811257148,12.258742627984676,11.941766680789378,12.653759916934623,12.302830685163613,6,pwr_50
12.766305059492693,12.085831942684111,13.303879044846385,14.009461213730523,12.604401121104269,12.348970527727905,11.600773475486836,12.232593105650743,11.052867354742508,11.516514324423373,7,pwr_50
13.520646149403518,11.776159572830064,13.781772375260413,13.92654607083112,12.8722252287783,11.695078684159759,13.010207696520975,12.337268606199014,10.439168064584234,9.715534893759013,8,pwr_50
14.473241373297522,12.61824078325996,13.708340425014274,13.873438580378467,13.535111077265523,10.808997718700812,13.083533721555634,13.3860612355585,8.159273644487456,8.16233185644083,9,pwr_50
14.8006210081078,13.578908014276227,14.132786931653268,14.025769059705235,14.242592899744484,10.010251351340942,13.480135587115909,13.659441659625895,6.234897411640636,4.74913164611654,10,pwr_50
14.488432065364275,14.203458505202278,14.53528370589333,14.050404834687601,14.433709815993696,8.126710343881832,14.089446474170174,14.534125665275255,4.396666421952724,2.9802470406681474,11,pwr_50
15.309309876895604,14.981827807511916,14.41094344410914,13.477361239079091,14.407605955135946,6.74226023807363,14.213338251658845,14.302030016898504,4.993320868175925,0.0,12,pwr_50
14.50520748103079,14.247796490054673,15.388826834761966,12.832646386140814,14.625951975069194,3.5082655289172173,14.059666768284604,14.362716412848268,5.836511474460363,7.316807257641362,13,pwr_50
13.854043102519036,13.169597293625221,14.786323040440429,13.308801734184968,14.465213014634294,4.404899939807633,13.902686820377683,14.567756843660254,6.581089285761342,9.699990055303934,14,pwr_50
13.500221811597514,13.483100002062816,14.780422712159112,11.417706894920265,14.65311548562656,5.784985123000931,14.473865805499116,13.817744967376433,8.837736559046478,9.64879798304618,15,pwr_50
